#--------------------------------------------
#            size of the domain
#--------------------------------------------
xlength		10
ylength		2

#--------------------------------------------
#            number of cells
#--------------------------------------------
imax		100
jmax		20

#--------------------------------------------
#               time steps
#--------------------------------------------
dt		0.05
t_end		500.0
tau	 	0.5

#--------------------------------------------
#               output
#--------------------------------------------
dt_value        10.0

#--------------------------------------------
#               pressure
#--------------------------------------------
itermax		500
eps		0.001
omg		1.7
alpha		0.5

#--------------------------------------------
#               reynoldsnumber
#--------------------------------------------
Re		100

#--------------------------------------------
#               gravitation
#--------------------------------------------
GX		0
GY		0

#--------------------------------------------
#         initialization pressure
#--------------------------------------------
PI		0

#--------------------------------------------
#       initialization velocity
#--------------------------------------------
UI		0.0
VI		0.0

#--------------------------------------------
#		Temperature Parameters
#--------------------------------------------
Pr = 0
temp = 0
beta = 0

#--------------------------------------------
